rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,id
115,spotify:track:2yR2sziCF4WEs3klW1F38d,Odetari,KEEP UP,APG Inc. - Odetari,115,121,3,2900789,2yR2sziCF4WEs3klW1F38d
116,spotify:track:7FAFkQQZFeNwOFzTrSDFIh,"Mac Miller, Empire Of The Sun",The Spins,Rostrum Records,61,129,152,2879979,7FAFkQQZFeNwOFzTrSDFIh
117,spotify:track:5jfhLCSIFUO4ndzNRh4w4G,Zach Bryan,"Burn, Burn, Burn",Warner Records,68,111,60,2877912,5jfhLCSIFUO4ndzNRh4w4G
118,spotify:track:7sO5G9EABYOXQKNPNiE9NR,"Offset, Metro Boomin",Ric Flair Drip (with Metro Boomin),"Slaughter Gang, LLC/Epic/Quality Control Music/Motown/Capitol/Boominati Worldwide/Republic",4,106,232,2872849,7sO5G9EABYOXQKNPNiE9NR
119,spotify:track:1xK59OXxi2TAAAbmZK0kBL,d4vd,Romantic Homicide,Darkroom/Interscope Records,3,134,111,2854646,1xK59OXxi2TAAAbmZK0kBL
120,spotify:track:0XkZmBCCcdMY0EPY8ij6Gb,Sabrina Carpenter,Slim Pickins,Island Records,17,139,6,2846366,0XkZmBCCcdMY0EPY8ij6Gb
121,spotify:track:4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,Top Dawg Entertainment/RCA Records,10,180,95,2828819,4iZ4pt7kvcaH6Yo8UoZ4s2
122,spotify:track:3kXoKlD84c6OmIcOLfrfEs,"Earth, Wind & Fire",September,Columbia/Legacy,53,53,28,2823526,3kXoKlD84c6OmIcOLfrfEs
123,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,62,132,101,2823414,5XeFesFbtLpXzIVDNQP22n
124,spotify:track:3fqwjXwUGN6vbzIwvyFMhx,Chris Stapleton,Tennessee Whiskey,Mercury Nashville,92,148,174,2807408,3fqwjXwUGN6vbzIwvyFMhx
125,spotify:track:2hrycoFU1mZw6YPvMcn8yC,Jordan Adetunji,KEHLANI,300 Entertainment,46,128,15,2791845,2hrycoFU1mZw6YPvMcn8yC
126,spotify:track:3FU6urUVsgXa6RBuV2PdRk,"Diplo, Morgan Wallen",Heartless (feat. Morgan Wallen),Columbia,57,117,104,2779252,3FU6urUVsgXa6RBuV2PdRk
127,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,137,307,2758836,0RiRZpuVRbi7oqRdSMwhQY
128,spotify:track:3aCPResPDNae3pXTocGpYe,Future,LIL DEMON,Wilburn Holding Co./Epic,42,42,2,2755550,3aCPResPDNae3pXTocGpYe
129,spotify:track:28drn6tQo95MRvO0jQEo5C,"Future, Metro Boomin, Travis Scott, Playboi Carti",Type Shit,Wilburn Holding Co./Boominati/Epic/Republic,3,136,28,2754137,28drn6tQo95MRvO0jQEo5C
130,spotify:track:3cBsEDNhFI9E82vPj3kvi3,Morgan Wallen,Wasted On You,Big Loud / Republic,3,133,193,2753863,3cBsEDNhFI9E82vPj3kvi3
131,spotify:track:70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep,XL Recordings,129,157,25,2716691,70LcF31zb1H0PyJoS1Sx1r
132,spotify:track:56qiAh3R5y85Ng26tkAUD3,GloRilla,TGIF,CMG/Interscope Records,83,140,14,2713455,56qiAh3R5y85Ng26tkAUD3
133,spotify:track:3hRV0jL3vUpRrcy398teAU,Lord Huron,The Night We Met,Play It Again Sam,48,141,111,2706226,3hRV0jL3vUpRrcy398teAU
134,spotify:track:5TgEJ62DOzBpGxZ7WRsrqb,Hozier,Work Song,Universal-Island Records Ltd.,108,119,13,2700472,5TgEJ62DOzBpGxZ7WRsrqb
135,spotify:track:4nHJcUtNSUVjXRnjdP29Bk,Noah Kahan,You’re Gonna Go Far,Mercury Records/Republic Records,64,154,11,2691122,4nHJcUtNSUVjXRnjdP29Bk
136,spotify:track:4w2GLmK2wnioVnb5CPQeex,Charli xcx,360,Atlantic Records,21,104,18,2691055,4w2GLmK2wnioVnb5CPQeex
137,spotify:track:7KXjTSCq5nL1LoYtL7XAwS,Kendrick Lamar,HUMBLE.,Aftermath,1,147,218,2681284,7KXjTSCq5nL1LoYtL7XAwS
138,spotify:track:2LMkwUfqC6S6s6qDVlEuzV,Frank Ocean,White Ferrari,Boys Don't Cry,138,142,5,2680042,2LMkwUfqC6S6s6qDVlEuzV
139,spotify:track:62bOmKYxYg7dhrC6gH9vFn,*NSYNC,Bye Bye Bye - From Deadpool and Wolverine Soundtrack,Jive,31,145,10,2677793,62bOmKYxYg7dhrC6gH9vFn
140,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,18,138,45,2676825,7CyPwkp0oE8Ro9Dd5CUDjW
141,spotify:track:1jKXjxMWlq4BhH6f9GtZbu,Don Toliver,TORE UP,Cactus Jack / Atlantic,104,170,4,2660780,1jKXjxMWlq4BhH6f9GtZbu
142,spotify:track:4S4QJfBGGrC8jRIjJHf1Ka,PinkPantheress,Pain,Parlophone UK,48,85,62,2660714,4S4QJfBGGrC8jRIjJHf1Ka
143,spotify:track:7z7kvUQGwlC6iOl7vMuAr9,The Weeknd,Dancing In The Flames,XO / Republic Records,20,83,3,2659792,7z7kvUQGwlC6iOl7vMuAr9
144,spotify:track:2fXwCWkh6YG5zU1IyvQrbs,SZA,Broken Clocks,Top Dawg Entertainment/RCA Records,130,155,25,2658068,2fXwCWkh6YG5zU1IyvQrbs
145,spotify:track:3yrSvpt2l1xhsV9Em88Pul,Van Morrison,Brown Eyed Girl,Sherman Records,68,113,34,2655122,3yrSvpt2l1xhsV9Em88Pul
146,spotify:track:2ZWlPOoWh0626oTaHrnl2a,Frank Ocean,Ivy,Boys Don't Cry,146,156,16,2649898,2ZWlPOoWh0626oTaHrnl2a
147,spotify:track:3azJifCSqg9fRij2yKIbWz,Tory Lanez,The Color Violet,One Umbrella Records,26,158,99,2645339,3azJifCSqg9fRij2yKIbWz
148,spotify:track:5TXDeTFVRVY7Cvt0Dw4vWW,XXXTENTACION,Revenge,Bad Vibes Forever / EMPIRE,25,165,108,2642766,5TXDeTFVRVY7Cvt0Dw4vWW
149,spotify:track:4SqWKzw0CbA05TGszDgMlc,The Walters,I Love You So,Warner Records,9,146,101,2629515,4SqWKzw0CbA05TGszDgMlc
150,spotify:track:09LrGvT9KsACH66RHYMDyR,Sabrina Carpenter,Don’t Smile,Island Records,21,191,6,2614943,09LrGvT9KsACH66RHYMDyR
151,spotify:track:0ydx75YiFzLjjQknKFNFwt,Alex Warren,Burning Down,Atlantic Records,126,126,2,2608013,0ydx75YiFzLjjQknKFNFwt
152,spotify:track:4KW1lqgSr8TKrvBII0Brf8,Kanye West,Father Stretch My Hands Pt. 1,Rock The World/IDJ/Kanye LP7,27,184,125,2603891,4KW1lqgSr8TKrvBII0Brf8
153,spotify:track:2jnezASa7o0lP6aif6VrIf,Future,TEFLON DON,Wilburn Holding Co./Epic,34,34,2,2594836,2jnezASa7o0lP6aif6VrIf
154,spotify:track:0CFhbNsY7CsuSkBQOiLPzz,"NLE Choppa, 41, Kyle Richh",Or What,Warner Records,154,-1,1,2593082,0CFhbNsY7CsuSkBQOiLPzz
155,spotify:track:3xOi0YhDREKRURFHoNaAOQ,Zach Bryan,Nine Ball,Warner Records,38,160,20,2581459,3xOi0YhDREKRURFHoNaAOQ
156,spotify:track:59nOXPmaKlBfGMDeOVGrIK,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,3,151,95,2577827,59nOXPmaKlBfGMDeOVGrIK
157,spotify:track:43SoxERu5UlXAgt4Es1VQU,Josh Meloy,Porch Light,Josh Meloy Music,120,149,23,2573030,43SoxERu5UlXAgt4Es1VQU
158,spotify:track:6QeYSvYqYUsfBzsApbjDHO,TV Girl,Cigarettes out the Window,TV Girl,94,143,35,2567640,6QeYSvYqYUsfBzsApbjDHO
159,spotify:track:3rXlcLZk3MCaRPND5g9QiW,"Tee Grizzley, J. Cole",Blow for Blow (feat. J. Cole),300 Entertainment,159,-1,1,2557237,3rXlcLZk3MCaRPND5g9QiW
160,spotify:track:7EkWXAI1wn8Ii883ecd9xr,Surf Curse,Freaks,Surf Curse,31,183,81,2554440,7EkWXAI1wn8Ii883ecd9xr
161,spotify:track:1aXV8GrmQLvgoFtBPERP7E,Eyedress,Jealous,Lex Records,137,167,42,2553732,1aXV8GrmQLvgoFtBPERP7E
162,spotify:track:6rjuKpPydT2SxN15TZpV7r,Lil Tecca,500lbs,Galactic Records/Lil Tecca,12,195,46,2553082,6rjuKpPydT2SxN15TZpV7r
163,spotify:track:6X6m4xmdFcz31p1h7Qg68c,Tito Double P,EL LOKERON,2024 Double P Records,163,-1,2,2549567,6X6m4xmdFcz31p1h7Qg68c
164,spotify:track:4BP3uh0hFLFRb5cjsgLqDh,Creedence Clearwater Revival,Fortunate Son,Craft Recordings,88,187,44,2547563,4BP3uh0hFLFRb5cjsgLqDh
165,spotify:track:7tqhbajSfrz2F7E1Z75ASX,"Marvin Gaye, Tammi Terrell",Ain't No Mountain High Enough,UNI/MOTOWN,108,168,17,2540117,7tqhbajSfrz2F7E1Z75ASX
166,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,131,131,12,2526778,3AJwUDP919kvQ9QcozQPxg
167,spotify:track:7AQim7LbvFVZJE3O8TYgf2,"XXXTENTACION, Trippie Redd",Fuck Love,Bad Vibes Forever / EMPIRE,8,175,212,2521702,7AQim7LbvFVZJE3O8TYgf2
168,spotify:track:7D0RhFcb3CrfPuTJ0obrod,Coldplay,Sparks,Parlophone UK,123,-1,26,2496071,7D0RhFcb3CrfPuTJ0obrod
169,spotify:track:43PuMrRfbyyuz4QpZ3oAwN,Bryson Tiller,Exchange,TrapSoul/RCA Records,84,173,69,2493259,43PuMrRfbyyuz4QpZ3oAwN
170,spotify:track:4E63weMCaNZuGPEFMnuEi8,Tate McRae,exes,RCA Records Label,16,164,34,2492916,4E63weMCaNZuGPEFMnuEi8
171,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,L-M Records/RCA Records,1,163,91,2491216,4k6Uh1HXdhtusDW5y8Gbvy
172,spotify:track:2HbKqm4o0w5wEeEFXm2sD4,"Kendrick Lamar, Jay Rock",Money Trees,Aftermath,41,161,198,2482841,2HbKqm4o0w5wEeEFXm2sD4
173,spotify:track:4riDfclV7kPDT9D58FpmHd,Steve Lacy,Some,L-M Records,170,-1,9,2474161,4riDfclV7kPDT9D58FpmHd
174,spotify:track:6PhRhocBXP4y7NpciGmzra,"Cris Mj, FloyyMenor, LOUKI",Después De La 1,Sonar LLC.,174,188,2,2469292,6PhRhocBXP4y7NpciGmzra
175,spotify:track:5wbg8kepMFoMzHOEuxiI0q,Gracie Abrams,Close To You,"Gracie Abrams, under exclusive license to Interscope Records",27,112,17,2466268,5wbg8kepMFoMzHOEuxiI0q
176,spotify:track:0f8eRy9A0n6zXpKSHSCAEp,Steve Lacy,Infrunami,L-M Records,109,181,26,2450983,0f8eRy9A0n6zXpKSHSCAEp
177,spotify:track:1CDQzbCz4KSQxHe7LMEgRM,Eminem,Houdini,Shady/Aftermath/Interscope Records,5,166,18,2447567,1CDQzbCz4KSQxHe7LMEgRM
178,spotify:track:7ByxizhA4GgEf7Sxomxhze,Noah Kahan,All My Love,Mercury Records/Republic Records,120,-1,6,2446328,7ByxizhA4GgEf7Sxomxhze
179,spotify:track:57TEkZN3f84tFJFHFrD4pO,Morgan Wallen,Whiskey Glasses,Big Loud,43,179,263,2441166,57TEkZN3f84tFJFHFrD4pO
180,spotify:track:4PMqSO5qyjpvzhlLI5GnID,SZA,Good Days,Top Dawg Entertainment/RCA Records,1,182,165,2440181,4PMqSO5qyjpvzhlLI5GnID
181,spotify:track:0HTIrbUwwFn984RzVZm5Fk,Ken Carson,Yale,Ken Car$on,181,-1,2,2437402,0HTIrbUwwFn984RzVZm5Fk
182,spotify:track:4rXLjWdF2ZZpXCVTfWcshS,Gunna,fukumean,300 Entertainment,1,172,64,2434222,4rXLjWdF2ZZpXCVTfWcshS
183,spotify:track:5gDWsRxpJ2lZAffh5p7K0w,"The Weeknd, Lana Del Rey",Stargirl Interlude,Universal Republic Records,56,197,98,2430157,5gDWsRxpJ2lZAffh5p7K0w
184,spotify:track:3K4HG9evC7dg3N0R9cYqk4,Linkin Park,One Step Closer,Warner Records,126,152,5,2425120,3K4HG9evC7dg3N0R9cYqk4
185,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,8,-1,164,2419399,2LBqCSwhJGcFQeTHMVGwy3
186,spotify:track:43iIQbw5hx986dUEZbr3eN,Laufey,From The Start,Laufey,45,189,53,2414305,43iIQbw5hx986dUEZbr3eN
187,spotify:track:4pCbJC43j3gSqG6Fen6upD,"Zach Bryan, The War And Treaty",Hey Driver (feat. The War and Treaty),Warner Records,3,174,58,2411364,4pCbJC43j3gSqG6Fen6upD
188,spotify:track:5A8xI7PN4WDe9e61xEdt94,GloRilla,Yeah Glo!,CMG/Interscope Records,38,153,30,2404207,5A8xI7PN4WDe9e61xEdt94
189,spotify:track:2QfX9Pdz3q66fN3kCXl0Js,Zach Bryan,Revival,Warner Records,124,178,31,2392195,2QfX9Pdz3q66fN3kCXl0Js
190,spotify:track:3ZaEs1O8BG581qYPHpQ8d6,"A$AP Rocky, Imogen Heap, Clams Casino",I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),A$AP Worldwide/RCA Records,147,-1,13,2386476,3ZaEs1O8BG581qYPHpQ8d6
191,spotify:track:1LzNfuep1bnAUR9skqdHCK,Mazzy Star,Fade Into You,Capitol Records,191,-1,1,2372307,1LzNfuep1bnAUR9skqdHCK
192,spotify:track:7zFXmv6vqI4qOt4yGf3jYZ,"Daniel Caesar, Kali Uchis",Get You (feat. Kali Uchis),Golden Child Recordings,173,176,22,2371867,7zFXmv6vqI4qOt4yGf3jYZ
193,spotify:track:0rtDE9zfXbamTlRUSwY7zy,Mark Ambor,Belong Together,"Hundred Days Records, LLC",52,196,26,2366148,0rtDE9zfXbamTlRUSwY7zy
194,spotify:track:3jHdKaLCkuNEkWcLVmQPCX,"Tyler, The Creator",BEST INTEREST,Columbia,148,-1,16,2354165,3jHdKaLCkuNEkWcLVmQPCX
195,spotify:track:5TRPicyLGbAF2LGBFbHGvO,"Kanye West, Dwele",Flashing Lights,Roc-A-Fella,53,-1,122,2353669,5TRPicyLGbAF2LGBFbHGvO
196,spotify:track:42T2QQv3xgBlpQxaSP7lnK,Creed,One Last Breath,The Bicycle Music Company,168,-1,2,2351409,42T2QQv3xgBlpQxaSP7lnK
197,spotify:track:0WiyWiJDkNCyGNqkv7NByy,Morgan Wallen,Chasin' You,Big Loud,55,194,148,2351240,0WiyWiJDkNCyGNqkv7NByy
198,spotify:track:6IZvVAP7VPPnsGX6bvgkqg,Kendrick Lamar,PRIDE.,Aftermath,10,-1,37,2349791,6IZvVAP7VPPnsGX6bvgkqg
199,spotify:track:6K4t31amVTZDgR3sKmwUJJ,Tame Impala,The Less I Know The Better,Universal Music Australia Pty. Ltd.,117,-1,145,2336524,6K4t31amVTZDgR3sKmwUJJ
200,spotify:track:22VHOlVYBqytsrAqV8yXBK,"Noah Kahan, Post Malone",Dial Drunk (with Post Malone),Mercury Records/Republic Records,13,-1,62,2329593,22VHOlVYBqytsrAqV8yXBK
1,spotify:track:2plbrEY59IikOBgBGLjaoe,"Lady Gaga, Bruno Mars",Die With A Smile,Interscope,1,1,7,77421467,2plbrEY59IikOBgBGLjaoe
2,spotify:track:6dOtVTDdiauQNBQEDOtlAB,Billie Eilish,BIRDS OF A FEATHER,Darkroom/Interscope Records,1,2,20,54110741,6dOtVTDdiauQNBQEDOtlAB
3,spotify:track:1Es7AUAhQvapIcoh3qMKDL,"The Weeknd, Playboi Carti",Timeless (with Playboi Carti),XO / Republic Records,3,-1,1,44559328,1Es7AUAhQvapIcoh3qMKDL
4,spotify:track:7tI8dRuH2Yc6RuoTjxo4dU,Jimin,Who,BIGHIT MUSIC,1,3,11,43963094,7tI8dRuH2Yc6RuoTjxo4dU
5,spotify:track:5G2f63n7IPVPPjfNIGih7Q,Sabrina Carpenter,Taste,Island Records,3,4,6,43268536,5G2f63n7IPVPPjfNIGih7Q
6,spotify:track:2HRqTpkrJO5ggZyyK6NPWz,Sabrina Carpenter,Espresso,Island Records,1,5,25,39043222,2HRqTpkrJO5ggZyyK6NPWz
7,spotify:track:0WbMK4wrZ1wFSty9F7FCgu,Chappell Roan,"Good Luck, Babe!",Chappell Roan PS/ Island,6,6,25,36087929,0WbMK4wrZ1wFSty9F7FCgu
8,spotify:track:6WatFBLVB0x077xWeoVc2k,KAROL G,Si Antes Te Hubiera Conocido,Bichota/Interscope Records,5,8,15,31694710,6WatFBLVB0x077xWeoVc2k
9,spotify:track:2tHwzyyOLoWSFqYNjeVMzj,Sabrina Carpenter,Please Please Please,Island Records,1,7,17,31402675,2tHwzyyOLoWSFqYNjeVMzj
10,spotify:track:2PnlsTsOTLE5jnBnNe2K0A,Linkin Park,The Emptiness Machine,Warner Records,6,9,4,28794244,2PnlsTsOTLE5jnBnNe2K0A
11,spotify:track:3xkHsmpQCBMytMJNiDf3Ii,Benson Boone,Beautiful Things,"Night Street Records, Inc./Warner Records Inc.",1,10,37,27202673,3xkHsmpQCBMytMJNiDf3Ii
12,spotify:track:1UHS8Rf6h5Ar3CDWRd3wjF,Sabrina Carpenter,Bed Chem,Island Records,9,11,6,25486368,1UHS8Rf6h5Ar3CDWRd3wjF
13,spotify:track:5fZJQrFKWQLb7FpJXZ1g7K,Shaboozey,A Bar Song (Tipsy),American Dogwood / EMPIRE,6,13,25,22228771,5fZJQrFKWQLb7FpJXZ1g7K
14,spotify:track:17phhZDn6oGtzMe56NuWvj,Teddy Swims,Lose Control,Warner Records,5,12,47,22093952,17phhZDn6oGtzMe56NuWvj
15,spotify:track:3fgehc497TFqKH1zBL2YNK,Linkin Park,Heavy Is the Crown,Warner Records,15,120,2,22090509,3fgehc497TFqKH1zBL2YNK
16,spotify:track:19XpFsce28aByvCC4g89tJ,Hozier,Too Sweet,Rubyworks / Universal-Island Records Ltd,2,14,28,21804907,19XpFsce28aByvCC4g89tJ
17,spotify:track:0cQVqPuHQP4KEwc7ZUQmj6,The Neighbourhood,Sweater Weather,Columbia,17,17,214,21244123,0cQVqPuHQP4KEwc7ZUQmj6
18,spotify:track:3QaPy1KgI7nu9FJEQUgn6h,Billie Eilish,WILDFLOWER,Darkroom/Interscope Records,15,23,20,20526523,3QaPy1KgI7nu9FJEQUgn6h
19,spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW,"The Weeknd, JENNIE, Lily-Rose Depp","One Of The Girls (with JENNIE, Lily Rose Depp)",XO / Republic Records,3,16,52,19899355,7CyPwkp0oE8Ro9Dd5CUDjW
20,spotify:track:2262bWmqomIaJXwCRHr13j,Gigi Perez,Sailor Song,Gigi Perez PS/ Island,20,21,7,19809740,2262bWmqomIaJXwCRHr13j
21,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,15,20,117,19707413,5XeFesFbtLpXzIVDNQP22n
22,spotify:track:3WOhcATHxK2SLNeP5W3v1v,"Charli xcx, Billie Eilish",Guess featuring Billie Eilish,Atlantic Records,5,18,9,18723855,3WOhcATHxK2SLNeP5W3v1v
23,spotify:track:5IZXB5IKAD2qlvTPJYDCFB,"Post Malone, Morgan Wallen",I Had Some Help (Feat. Morgan Wallen),Mercury Records / Republic Records,3,25,21,18598093,5IZXB5IKAD2qlvTPJYDCFB
24,spotify:track:3hRV0jL3vUpRrcy398teAU,Lord Huron,The Night We Met,Play It Again Sam,15,15,102,18482352,3hRV0jL3vUpRrcy398teAU
25,spotify:track:42VsgItocQwOQC3XWZ8JNA,"Travis Scott, Playboi Carti",FE!N (feat. Playboi Carti),Cactus Jack/Epic,5,29,55,18456074,42VsgItocQwOQC3XWZ8JNA
26,spotify:track:2esZG2XFtuoWWA9AfDvSxy,"FloyyMenor, Cris Mj",Gata Only,FloyyMenor under exclusive license to UnitedMasters LLC,3,24,34,18104707,2esZG2XFtuoWWA9AfDvSxy
27,spotify:track:51ZQ1vr10ffzbwIjDCwqm4,Ariana Grande,we can't be friends (wait for your love),Republic Records,1,26,30,17947836,51ZQ1vr10ffzbwIjDCwqm4
28,spotify:track:4xdBrk0nFZaP54vvZj0yx7,Chappell Roan,HOT TO GO!,Chappell Roan PS/ Island,22,22,16,17458056,4xdBrk0nFZaP54vvZj0yx7
