rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,id
29,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,19,19,198,17044126,3AJwUDP919kvQ9QcozQPxg
30,spotify:track:6AI3ezQ4o3HUoP6Dhudph3,Kendrick Lamar,Not Like Us,"Kendrick Lamar, under exclusive license to Interscope Records",2,28,22,17000449,6AI3ezQ4o3HUoP6Dhudph3
31,spotify:track:5AJ9hqTS2wcFQCELCFRO7A,Tommy Richman,MILLION DOLLAR BABY,PULSE Records,1,27,23,16952884,5AJ9hqTS2wcFQCELCFRO7A
32,spotify:track:6X6m4xmdFcz31p1h7Qg68c,Tito Double P,EL LOKERON,2024 Double P Records,32,50,5,16850946,6X6m4xmdFcz31p1h7Qg68c
33,spotify:track:3qhlB30KknSejmIvZZLjOD,Djo,End of Beginning,Djo,3,32,33,16758028,3qhlB30KknSejmIvZZLjOD
34,spotify:track:6PhRhocBXP4y7NpciGmzra,"Cris Mj, FloyyMenor, LOUKI",Después De La 1,Sonar LLC.,34,36,3,16639243,6PhRhocBXP4y7NpciGmzra
35,spotify:track:2nLtzopw4rPReszdYBJU6h,Linkin Park,Numb,Warner Records,24,30,31,16479600,2nLtzopw4rPReszdYBJU6h
36,spotify:track:1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,Taylor Swift,2,34,87,16425207,1BxfuPKGuaTgP7aM0Bbdwr
37,spotify:track:42wdz3j7gstgUuhoFLCXqd,FloyyMenor,PELIGROSA,FloyyMenor under exclusive license to UnitedMasters LLC,37,40,8,16384202,42wdz3j7gstgUuhoFLCXqd
38,spotify:track:3JG1uFc40wfyrqaWC7iv0e,Artemas,i like the way you kiss me,Artemas,1,35,28,16215744,3JG1uFc40wfyrqaWC7iv0e
39,spotify:track:51rfRCiUSvxXlCSCfIztBy,Gracie Abrams,"I Love You, I'm Sorry","Gracie Abrams, under exclusive license to Interscope Records",32,37,9,16206700,51rfRCiUSvxXlCSCfIztBy
40,spotify:track:7KA4W4McWYRpgf0fWsJZWB,"Tyler, The Creator, Kali Uchis",See You Again (feat. Kali Uchis),Columbia,16,52,84,16154930,7KA4W4McWYRpgf0fWsJZWB
41,spotify:track:0Sr7ssScx54yxdM2ols7nW,"Omar Courtz, De La Rose",Q U E V A S H A C E R H O Y ?,Mr. 305 Records / Rimas Entertainment,41,-1,1,16123288,0Sr7ssScx54yxdM2ols7nW
42,spotify:track:2aYZaN5SmkRDLsrrV8GkBQ,"Peso Pluma, Neton Vega",LA PATRULLA,2024 Double P Records,41,41,15,15881727,2aYZaN5SmkRDLsrrV8GkBQ
43,spotify:track:2HRgqmZQC0MC7GeNuDIXHN,"Jung Kook, Latto",Seven (feat. Latto) (Explicit Ver.),BIGHIT MUSIC,1,33,64,15809274,2HRgqmZQC0MC7GeNuDIXHN
44,spotify:track:7bywjHOc0wSjGGbj04XbVi,"Feid, ATL Jacob",LUNA,UMLE - Latino,9,47,43,15673521,7bywjHOc0wSjGGbj04XbVi
45,spotify:track:62bOmKYxYg7dhrC6gH9vFn,*NSYNC,Bye Bye Bye - From Deadpool and Wolverine Soundtrack,Jive,10,38,10,15612765,62bOmKYxYg7dhrC6gH9vFn
46,spotify:track:0OA00aPt3BV10qeMIs3meW,"Hanumankind, Kalmi",Big Dawgs,Universal Music India Pvt Ltd.,7,31,10,15593983,0OA00aPt3BV10qeMIs3meW
47,spotify:track:1XBYiRV30ykHw5f4wm6qEn,The Kid LAROI,NIGHTS LIKE THIS,Columbia,42,53,15,15548205,1XBYiRV30ykHw5f4wm6qEn
48,spotify:track:0io16MKpbeDIdYzmGpQaES,Ndotz,Embrace It,Isekai Records,48,55,3,15511728,0io16MKpbeDIdYzmGpQaES
49,spotify:track:5lKFO0PrOC9jmOlPEdjHsL,"Tito Double P, Peso Pluma",DOS DÍAS,2024 Double P Records,49,63,5,15390104,5lKFO0PrOC9jmOlPEdjHsL
50,spotify:track:3Vr3zh0r7ALn8VLqCiRR10,Myles Smith,Stargazing,RCA Records Label,16,42,21,15152674,3Vr3zh0r7ALn8VLqCiRR10
51,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Warner Records,40,46,57,15119821,6Qyc6fS4DsZjB2mRW9DsQs
52,spotify:track:5QjmUqgpPQgXgg4606DqZF,Kapo,UWAIE,Sony Music Latin/La Industria,19,39,7,14887787,5QjmUqgpPQgXgg4606DqZF
53,spotify:track:6MzofobZt2dm0Kf1hTThFz,Addison Rae,Diet Pepsi,Columbia,53,80,5,14617655,6MzofobZt2dm0Kf1hTThFz
54,spotify:track:2uqYupMHANxnwgeiXTZXzd,Dasha,Austin (Boots Stop Workin'),Warner Records,20,44,30,14502268,2uqYupMHANxnwgeiXTZXzd
55,spotify:track:1Qrg8KqiBpW07V7PNxwwwL,SZA,Kill Bill,Top Dawg Entertainment/RCA Records,1,60,95,14447079,1Qrg8KqiBpW07V7PNxwwwL
56,spotify:track:51eSHglvG1RJXtL3qI5trr,Benson Boone,Slow It Down,"Night Street Records, Inc./Warner Records Inc.",27,54,28,14324746,51eSHglvG1RJXtL3qI5trr
57,spotify:track:3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,Dead Oceans,3,56,54,14122633,3vkCueOmm7xQDoJ17W1Pm3
58,spotify:track:102YUQbYmwdBXS7jwamI90,Sabrina Carpenter,Good Graces,Island Records,11,70,6,13981091,102YUQbYmwdBXS7jwamI90
59,spotify:track:7MXVkk9YMctZqd1Srtv4MB,"The Weeknd, Daft Punk",Starboy,Universal Republic Records,1,61,209,13948457,7MXVkk9YMctZqd1Srtv4MB
60,spotify:track:5496lks6V3fh1mZAB6IAap,"Sevdaliza, Pabllo Vittar, Yseult",Alibi (with Pabllo Vittar & Yseult),Twisted Elegance,12,45,14,13916165,5496lks6V3fh1mZAB6IAap
61,spotify:track:0B7wvvmu9EISAwZnOpjhNI,Bruno Mars,When I Was Your Man,Atlantic Records,38,58,101,13851235,0B7wvvmu9EISAwZnOpjhNI
62,spotify:track:7ov3TDp5D00Rnu5R1viX4w,"LISA, ROSALÍA",New Woman (feat. ROSALÍA),Lloud Co./RCA Records,9,49,7,13737262,7ov3TDp5D00Rnu5R1viX4w
63,spotify:track:1BJJbSX6muJVF2AK7uH1x4,"Adam Port, Stryv, Keinemusik, Orso, Malachiii",Move,Keinemusik,19,51,16,13732568,1BJJbSX6muJVF2AK7uH1x4
64,spotify:track:21B4gaTWnTkuSh77iWEXdS,Sabrina Carpenter,Juno,Island Records,23,119,6,13517668,21B4gaTWnTkuSh77iWEXdS
65,spotify:track:6HrALJOMsfPCCbUo5cJCON,"Tito Double P, Chino Pacas",ESCAPATE,2024 Double P Records,65,73,4,13458541,6HrALJOMsfPCCbUo5cJCON
66,spotify:track:7BRD7x5pt8Lqa1eGYC4dzj,Billie Eilish,CHIHIRO,Darkroom/Interscope Records,5,72,20,13432520,7BRD7x5pt8Lqa1eGYC4dzj
67,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,15,65,182,13396083,7jtQIBanIiJOMS6RyCx6jZ
68,spotify:track:6RUKPb4LETWmmr3iAEQktW,"The Chainsmokers, Coldplay",Something Just Like This,Disruptor Records/Columbia,2,62,227,13314685,6RUKPb4LETWmmr3iAEQktW
69,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,71,253,13205811,0VjIjW4GlUZAMYd2vXMi3b
70,spotify:track:7z7kvUQGwlC6iOl7vMuAr9,The Weeknd,Dancing In The Flames,XO / Republic Records,13,48,3,13170469,7z7kvUQGwlC6iOl7vMuAr9
71,spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,Parlophone UK,31,92,110,13131549,1mea3bSkSGXuIRvnydlB5b
72,spotify:track:5AH31dDNgxCMGDdxubNNn4,Fuerza Regida,NEL,Rancho Humilde/Street Mob Records,55,59,8,13125593,5AH31dDNgxCMGDdxubNNn4
73,spotify:track:0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,Mercury Records/Republic Records,6,68,52,12948689,0mflMxspEfB0VbI1kyLiAv
74,spotify:track:0yc6Gst2xkRu0eMLeRMGCX,Cigarettes After Sex,Apocalypse,Partisan Records,74,74,116,12929371,0yc6Gst2xkRu0eMLeRMGCX
75,spotify:track:4SqWKzw0CbA05TGszDgMlc,The Walters,I Love You So,Warner Records,21,76,125,12876497,4SqWKzw0CbA05TGszDgMlc
76,spotify:track:24XihnoVPWXlKJ4BgXqjVM,Tate McRae,It's ok I'm ok,RCA Records Label,30,43,3,12783836,24XihnoVPWXlKJ4BgXqjVM
77,spotify:track:1C84d9abZVKWHT2YYpoean,"Luis R Conriquez, Neton Vega",Si No Quieres No,Kartel Music,28,66,25,12641759,1C84d9abZVKWHT2YYpoean
78,spotify:track:60a0Rd6pjrkxjPbaKzXjfq,Linkin Park,In the End,Warner Records,22,89,60,12623619,60a0Rd6pjrkxjPbaKzXjfq
79,spotify:track:629DixmZGHc7ILtEntuiWE,Billie Eilish,LUNCH,Darkroom/Interscope Records,1,84,20,12340637,629DixmZGHc7ILtEntuiWE
80,spotify:track:2yR2sziCF4WEs3klW1F38d,Odetari,KEEP UP,APG Inc. - Odetari,75,75,3,12328637,2yR2sziCF4WEs3klW1F38d
81,spotify:track:0BiDnJFB3TlRB6aji7jUz3,Julión Álvarez y su Norteño Banda,Rey Sin Reina,"Copar Music, Inc",57,57,3,12245790,0BiDnJFB3TlRB6aji7jUz3
82,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,12,79,138,12166039,2LBqCSwhJGcFQeTHMVGwy3
83,spotify:track:1k2pQc5i348DCHwbn5KTdc,Chappell Roan,Pink Pony Club,Chappell Roan PS/ Island,64,64,14,12149121,1k2pQc5i348DCHwbn5KTdc
84,spotify:track:3xKsf9qdS1CyvXSMEid6g8,Frank Ocean,Pink + White,Boys Don't Cry,69,97,72,12129071,3xKsf9qdS1CyvXSMEid6g8
85,spotify:track:2btNsI4OvcVl7SAHQQDHFB,"Blessd, Ovy On The Drums",Mirame,WEA Latina,38,83,14,12051534,2btNsI4OvcVl7SAHQQDHFB
86,spotify:track:0eCajpR75pDW0r64U6hP2x,Anuv Jain,Jo Tum Mere Ho,Universal Music India Pvt. Ltd. (on behalf of Anuv Jain),82,82,3,11892294,0eCajpR75pDW0r64U6hP2x
87,spotify:track:7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Just the Way You Are,Atlantic Records,39,85,91,11877736,7BqBn9nzAq8spo5e7cZ0dJ
88,spotify:track:7zOVh5fGpEwSbZd0g9z80B,Bernadya,Satu Bulan,Juni Records,48,67,8,11866887,7zOVh5fGpEwSbZd0g9z80B
89,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,4,98,299,11866530,7qEHsqek33rTcFNT9PFqLf
90,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Recording Co,43,81,143,11850782,58ge6dfP91o9oXMzq3XkIS
91,spotify:track:6IPwKM3fUUzlElbvKw2sKl,girl in red,we fell in love in october,world in red,73,-1,18,11723741,6IPwKM3fUUzlElbvKw2sKl
92,spotify:track:5O2P9iiztwhomNh8xkR9lJ,One Direction,Night Changes,Syco Music,79,86,101,11642266,5O2P9iiztwhomNh8xkR9lJ
93,spotify:track:6dgUya35uo964z7GZXM07g,Sabrina Carpenter,Nonsense,Island Records,17,103,89,11612001,6dgUya35uo964z7GZXM07g
94,spotify:track:5g7sDjBhZ4I3gcFIpkrLuI,Bruno Mars,Locked out of Heaven,Atlantic Records,32,94,121,11601898,5g7sDjBhZ4I3gcFIpkrLuI
95,spotify:track:1JSTJqkT5qHq8MDJnJbRE1,The Police,Every Breath You Take,Polydor Records,77,99,147,11595152,1JSTJqkT5qHq8MDJnJbRE1
96,spotify:track:0u2P5u6lvoDfwTYjAADbn4,"Billie Eilish, Khalid",lovely (with Khalid),Darkroom,24,115,337,11583597,0u2P5u6lvoDfwTYjAADbn4
97,spotify:track:0rtDE9zfXbamTlRUSwY7zy,Mark Ambor,Belong Together,"Hundred Days Records, LLC",19,87,27,11505691,0rtDE9zfXbamTlRUSwY7zy
98,spotify:track:5RKQ5NdjSh2QzD4MaunT91,Journey,Don't Stop Believin' (2022 Remaster),Columbia/Legacy,89,107,31,11394045,5RKQ5NdjSh2QzD4MaunT91
99,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,110,131,11346190,4Dvkj6JhhA12EX05fT7y2e
100,spotify:track:4S1VYqwfkLit9mKVY3MXoo,Alphaville,Forever Young,WM Germany,54,96,11,11337355,4S1VYqwfkLit9mKVY3MXoo
101,spotify:track:2hrycoFU1mZw6YPvMcn8yC,Jordan Adetunji,KEHLANI,300 Entertainment,36,95,15,11279648,2hrycoFU1mZw6YPvMcn8yC
102,spotify:track:2OzhQlSqBEmt7hmkYxfT6m,"Taylor Swift, Post Malone",Fortnight (feat. Post Malone),Taylor Swift,1,90,24,11253970,2OzhQlSqBEmt7hmkYxfT6m
103,spotify:track:331l3xABO0HMr1Kkyh2LZq,"David Guetta, OneRepublic",I Don't Wanna Wait,Parlophone UK,34,78,25,11219121,331l3xABO0HMr1Kkyh2LZq
104,spotify:track:4Yf5bqU3NK4kNOypcrLYwU,Linkin Park,Faint,Warner Records,76,105,5,11184051,4Yf5bqU3NK4kNOypcrLYwU
105,spotify:track:6aJn7Cst74cj4lNIiPRgav,KATSEYE,Touch,"HYBE UMG, LLC",100,100,5,11143656,6aJn7Cst74cj4lNIiPRgav
106,spotify:track:2KslE17cAJNHTsI2MI0jb2,Jung Kook,Standing Next to You,BIGHIT MUSIC,1,93,47,11136613,2KslE17cAJNHTsI2MI0jb2
107,spotify:track:3hxIUxnT27p5WcmjGUXNwx,Hotel Ugly,Shut up My Moms Calling,"Hotel Ugly, under exclusive license to Amuseio AB",78,109,91,11126367,3hxIUxnT27p5WcmjGUXNwx
108,spotify:track:3OJDtCdYs8QJnui708tEU3,Shakira,Soltera,Sony Music Latin,108,-1,1,11088186,3OJDtCdYs8QJnui708tEU3
109,spotify:track:5Uptvz6j1sjDKxidAcnH2L,Cris Mj,SI NO ES CONTIGO,Sonar LLC.,33,111,19,11081453,5Uptvz6j1sjDKxidAcnH2L
110,spotify:track:3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me To Church,Universal-Island Records Ltd.,108,130,161,10715134,3dYD57lRAUcMHufyqn9GcI
111,spotify:track:6a9Z1jUms915w4O7N1PxjY,"Rvssian, Rauw Alejandro, Ayra Starr",Santa,Mavin Global Holdings Ltd.,14,140,24,10702832,6a9Z1jUms915w4O7N1PxjY
112,spotify:track:2uXlHCUbq9OMUwx3hrk06o,Vance Joy,Riptide,Atlantic Records,30,164,190,10662325,2uXlHCUbq9OMUwx3hrk06o
113,spotify:track:567e29TDzLwZwfDuEpGTwo,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,131,160,10662055,567e29TDzLwZwfDuEpGTwo
114,spotify:track:0RiRZpuVRbi7oqRdSMwhQY,"Post Malone, Swae Lee",Sunflower - Spider-Man: Into the Spider-Verse,Republic Records,1,117,304,10661817,0RiRZpuVRbi7oqRdSMwhQY
115,spotify:track:70LcF31zb1H0PyJoS1Sx1r,Radiohead,Creep,XL Recordings,114,125,45,10653481,70LcF31zb1H0PyJoS1Sx1r
116,spotify:track:0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing,Jive,14,118,81,10650810,0JXXNGljqupsJaZsgSbMZV
117,spotify:track:4KULAymBBJcPRpk1yO4dOG,"Zach Bryan, Kacey Musgraves",I Remember Everything (feat. Kacey Musgraves),Warner Records,20,101,58,10611680,4KULAymBBJcPRpk1yO4dOG
118,spotify:track:3eekarcy7kvN4yt5ZFzltW,Travis Scott,HIGHEST IN THE ROOM,Cactus Jack/Epic,1,112,99,10560988,3eekarcy7kvN4yt5ZFzltW
119,spotify:track:3U5JVgI2x4rDyHGObzJfNf,Natasha Bedingfield,Unwritten,Sony Music CG,16,114,38,10495604,3U5JVgI2x4rDyHGObzJfNf
120,spotify:track:7lQ8MOhq6IN2w8EYcFNSUk,Eminem,Without Me,Aftermath,31,175,158,10486587,7lQ8MOhq6IN2w8EYcFNSUk
121,spotify:track:3dj4wgM3cPeuLwMNHDuBon,Teddy Swims,The Door,Warner Records,121,121,6,10469593,3dj4wgM3cPeuLwMNHDuBon
122,spotify:track:3kXoKlD84c6OmIcOLfrfEs,"Earth, Wind & Fire",September,Columbia/Legacy,77,77,28,10465481,3kXoKlD84c6OmIcOLfrfEs
123,spotify:track:3rUGC1vUpkDG9CZFHMur1t,Tate McRae,greedy,RCA Records Label,1,122,55,10440318,3rUGC1vUpkDG9CZFHMur1t
124,spotify:track:5RqSsdzTNPX1uzkmlHCFvK,"KAROL G, Peso Pluma",QLONA,Bichota/Interscope Records,5,108,60,10435018,5RqSsdzTNPX1uzkmlHCFvK
125,spotify:track:19RybK6XDbAVpcdxSbZL1o,Charli xcx,Apple,Atlantic Records,28,88,11,10413677,19RybK6XDbAVpcdxSbZL1o
126,spotify:track:2Lumsra3kuU61wXkEKzKaK,Surf Curse,Disco,Surf Curse,109,133,5,10390617,2Lumsra3kuU61wXkEKzKaK
127,spotify:track:2cZOYofOX4d6g0OXxkaIjA,Playboi Carti,ALL RED,AWGE/Interscope Records,12,69,3,10364372,2cZOYofOX4d6g0OXxkaIjA
128,spotify:track:7DSAEUvxU8FajXtRloy8M0,Miley Cyrus,Flowers,Columbia,1,180,90,10359923,7DSAEUvxU8FajXtRloy8M0
129,spotify:track:46IZ0fSY2mpAiktS3KOqds,Adele,Easy On Me,Columbia,1,124,97,10357286,46IZ0fSY2mpAiktS3KOqds
130,spotify:track:2N0SPREDYqILVEFSsWF5N5,V,Love Me Again,BIGHIT MUSIC,11,132,60,10350956,2N0SPREDYqILVEFSsWF5N5
131,spotify:track:3B54sVLJ402zGa6Xm4YGNe,"French Montana, Swae Lee",Unforgettable,Bad Boy Entertainment/Epic Records,3,127,109,10341381,3B54sVLJ402zGa6Xm4YGNe
132,spotify:track:4ZJ4vzLQekI0WntDbanNC7,Zach Bryan,Pink Skies,Warner Records,21,147,19,10303559,4ZJ4vzLQekI0WntDbanNC7
133,spotify:track:1CDQzbCz4KSQxHe7LMEgRM,Eminem,Houdini,Shady/Aftermath/Interscope Records,2,135,18,10282523,1CDQzbCz4KSQxHe7LMEgRM
134,spotify:track:2tpWsVSb9UEmDRxAl1zhX1,OneRepublic,Counting Stars,Mosley / Interscope,86,128,181,10275811,2tpWsVSb9UEmDRxAl1zhX1
135,spotify:track:1zi7xx7UVEFkmKfv06H8x0,"Drake, Wizkid, Kyla",One Dance,Cash Money Records/Young Money Ent./Universal Rec.,12,142,214,10221864,1zi7xx7UVEFkmKfv06H8x0
136,spotify:track:5qaEfEh1AtSdrdrByCP7qR,Imagine Dragons,Demons,Kid Ina Korner / Interscope,111,141,97,10213731,5qaEfEh1AtSdrdrByCP7qR
137,spotify:track:1bjeWoagtHmUKputLVyDxQ,SZA,Saturn,Top Dawg Entertainment/RCA Records,17,123,32,10186499,1bjeWoagtHmUKputLVyDxQ
138,spotify:track:3tt9i3Hhzq84dPS8H7iSiJ,Manuel Turizo,La Bachata,Sony Music Latin/La Industria,4,129,118,10173655,3tt9i3Hhzq84dPS8H7iSiJ
139,spotify:track:1fTjqf10accJCDYstPwwZ6,Kapo,Ohnana,Sony Music Latin/La Industria,39,113,11,10144684,1fTjqf10accJCDYstPwwZ6
140,spotify:track:3GCdLUSnKSMJhs4Tj6CV3s,"Kendrick Lamar, SZA",All The Stars (with SZA),Black Panther (TDE/DMG) PS,2,161,70,10144066,3GCdLUSnKSMJhs4Tj6CV3s
141,spotify:track:161DnLWsx1i3u1JT05lzqU,Bruno Mars,Talking to the Moon,Atlantic Records,45,91,61,10128609,161DnLWsx1i3u1JT05lzqU
142,spotify:track:6gBFPUFcJLzWGx4lenP6h2,"Travis Scott, Kendrick Lamar",Goosebumps,Def Jam Recordings,13,-1,260,10072911,6gBFPUFcJLzWGx4lenP6h2
143,spotify:track:2Zo1PcszsT9WQ0ANntJbID,Sabrina Carpenter,Feather,Island Records,34,160,44,10041971,2Zo1PcszsT9WQ0ANntJbID
144,spotify:track:3KZCP2StVGdWkOKyRZNWA4,Plan B,Es un Secreto,Pina Records,109,136,48,10026935,3KZCP2StVGdWkOKyRZNWA4
145,spotify:track:6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,Atlantic Records UK,41,151,159,9922114,6fxVffaTuwjgEk5h9QyRjy
