rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
100,"spotify:track:5rJ7bdPmr8nfmm2JQ8xHOz","NAYEON","POP!","JYP Entertainment",3,91,192,"4051"
101,"spotify:track:0xzI1KAr0Yd9tv8jlIk3sn","benny blanco, BTS, Snoop Dogg","Bad Decisions (with BTS & Snoop Dogg)","Friends Keep Secrets/Interscope Records",3,93,150,"3992"
102,"spotify:track:1klq7dgG1Pz0ijci5Pmae1","Stray Kids","CASE 143","JYP Entertainment",13,98,87,"3979"
103,"spotify:track:35ytd9cmG15jXG0RKWC9p4","NCT DREAM","Graduation","SM Entertainment",10,77,17,"3970"
104,"spotify:track:2j1fFjWHCI9KJSwcuYAOyF","BTS","봄날","BIGHIT MUSIC",27,108,466,"3969"
105,"spotify:track:7aNA0yQbOYu3HKWv9zElJX","toigo, Jay Park, Jessi","BLUE CHECK (Feat. Jay Park, Jessi) (Prod. by Slom)","Genie Music Corporation",56,99,16,"3953"
106,"spotify:track:0kqTXMHiQiB7IECD0WwcPq","TWICE","Talk that Talk","JYP Entertainment",9,96,129,"3953"
107,"spotify:track:1v520W6rEa0nB2vvqAxnU3","Lee Young Ji, Jay Park, So!YoON!","WITCH (Feat. Jay Park, So!YoON!) (Prod. by Slom)","Genie Music Corporation",56,82,9,"3900"
108,"spotify:track:2lsRp40mCRkhqULWdMbOzn","Lim Young Woong","I Love You","물고기뮤직",11,130,234,"3872"
109,"spotify:track:4bZZVcgWWMWPBwzTTp642w","BTS","Filter","BIGHIT MUSIC",10,113,667,"3865"
110,"spotify:track:3XYRV7ZSHqIRDG87DKTtry","BTS","Permission to Dance","BIGHIT MUSIC",1,109,542,"3822"
111,"spotify:track:5Y35SjAfXjjG0sFQ3KOxmm","SZA","Nobody Gets Me","Top Dawg Entertainment/RCA Records",34,114,24,"3806"
112,"spotify:track:21ApmVGIzIAIDSBdHu6SVt","LE SSERAFIM","No Celestial","SOURCE MUSIC",14,110,77,"3794"
113,"spotify:track:4BLpd6QINAs4UXd1lVtdhj","Charlie Puth","Dangerously","Artist Partner",20,116,162,"3779"
114,"spotify:track:11BKm0j4eYoCPPpCONAVwA","Lady Gaga","Bloody Mary","Interscope",103,123,22,"3700"
115,"spotify:track:7x3SGAkfIrzDr9paSslwMv","Lim Young Woong","Lovely Touch","물고기뮤직",25,149,219,"3689"
116,"spotify:track:4h4QlmocP3IuwYEj2j14p8","Nicky Youre, dazy","Sunroof","Columbia",30,111,238,"3688"
117,"spotify:track:1RHTdr5QfviCYI70QPPDJN","tripleS","Generation","MODHAUS",39,125,65,"3618"
118,"spotify:track:66sBTYlkaiyBwf4fhbIHlZ","JIN","Yours","에이스토리, 모스트콘텐츠",5,118,255,"3609"
119,"spotify:track:4Q1mkQI9zKjEPsbI19hpsN","BLASÉ, Sik-K, Coogie","Name Tag (Feat. Sik-K, Coogie) (Prod. GroovyRoom)","Genie Music Corporation",49,105,9,"3581"
120,"spotify:track:1bDbXMyjaUIooNwFE9wn0N","Drake, 21 Savage","Rich Flex","OVO / Republic Records",21,107,59,"3580"
121,"spotify:track:0QzuaeCEEOV40Pn7IvKEny","Dhruv","double take","Little Worry/RCA Records",55,144,549,"3497"
122,"spotify:track:5xwBIieMMFUmLDgvG4DjFe","Stacey Ryan","Fall In Love Alone","Island Records",122,166,27,"3480"
123,"spotify:track:5GKwq4sO5ZHKuWaDmdwMQc","Red Velvet","Bad Boy","SM Entertainment",100,121,10,"3475"
124,"spotify:track:3YxK7NqMCWDpmrQ82Wvx25","KARA","STEP","DSP media",94,97,17,"3463"
125,"spotify:track:0Cuwd86fyu0lPVokzTp8Hu","RM, Paul Blanco, Mahalia","Closer (with Paul Blanco, Mahalia)","BIGHIT MUSIC",11,124,31,"3436"
126,"spotify:track:2sXaFMTkBHYrEgfGJ2y27a","RM, parkjiyoon","No.2 (with parkjiyoon)","BIGHIT MUSIC",14,115,31,"3404"
127,"spotify:track:4a9tbd947vo9K8Vti9JwcI","BTS, Halsey","작은 것들을 위한 시 (Boy With Luv) (feat. Halsey)","BIGHIT MUSIC",5,155,694,"3392"
128,"spotify:track:1nX1b7kRg5a6XKAq7uQOpr","ITZY","SNEAKERS","JYP Entertainment",8,122,171,"3390"
129,"spotify:track:26hOm7dTtBi0TdpDGl141t","Joji","Die For You","88rising Music/Warner Records",19,151,58,"3381"
130,"spotify:track:7rXcCpIAoOUCydkVDMcoPV","TAEYEON","INVU","SM Entertainment",1,138,320,"3366"
131,"spotify:track:46HNZY1i7O6jwTA7Slo2PI","Coldplay, BTS","My Universe","Parlophone UK",1,148,465,"3364"
132,"spotify:track:1z4mivQugjaobIZAqR4N4U","Tei","Monologue","Room Casting",75,134,88,"3359"
133,"spotify:track:7GNRUsU3M4XNDDB9xle5Dz","PSY, SUGA","That That (prod.&feat. SUGA of BTS)","P NATION",2,129,248,"3343"
134,"spotify:track:0UnOf7i44YK0ULpkEGHe4R","KyoungSeo","Dear my X","Engine of Dream",19,126,252,"3336"
135,"spotify:track:3TSLqZssCoCdDlMhCJ08XW","BIGBANG","Still Life","YG Entertainment",1,147,272,"3327"
136,"spotify:track:0YJFlxeHMUr9MxSDQVuQJA","BTS","시차","BIGHIT MUSIC",20,173,279,"3307"
137,"spotify:track:18FgZS3SkPGifWyVGYO9Gh","Roh Yun Ha, BE'O, HAON","Flick (Feat. BE′O, HAON) (Prod. GroovyRoom)","Genie Music Corporation",39,156,23,"3302"
138,"spotify:track:2IWjd02V6f5FBiC9ZDbe9R","NSW yoon, HOMIES","ERI ERI (Feat. Homies)","Genie Music Corporation",31,119,16,"3285"
139,"spotify:track:2WTHLEVjfefbGoW7F3dXIg","aespa","Girls","Warner Records",2,140,178,"3276"
140,"spotify:track:7gXMkqirKU23zgdlSAb00a","BE'O","Suddenly","Genie Music Corporation, Stone Music Entertainment",17,150,422,"3269"
141,"spotify:track:3uKoBRThCMtgKss90CiXQc","ASH ISLAND","Nightmare","Genie Music Corporation, Stone Music Entertainment",93,164,105,"3264"
142,"spotify:track:1E14FuM0BRaHAJSJ9YxMVu","Lim Young Woong","A Psalm of Life","물고기뮤직",41,181,202,"3260"
143,"spotify:track:1oen3GpTcA486fTHaT7neg","Girls' Generation","FOREVER 1","SM Entertainment",5,160,148,"3245"
144,"spotify:track:6z1kLsntE7FuzKZHZWrXYN","DEAN","instagram","Universal Music Ltd.",60,163,569,"3243"
145,"spotify:track:3bUD1FmJClHcD0U7rIN0TR","BIG Naughty, CHANGMO, Jay Park","Romance Symphony (Feat. CHANGMO, Jay Park)","H1GHR MUSIC RECORDS",16,178,206,"3211"
146,"spotify:track:4ewazQLXFTDC8XvCbhvtXs","Joji","Glimpse of Us","88rising Music/Warner Records",3,161,205,"3199"
147,"spotify:track:0ra3bPUOj2YnY4FJHXtgHZ","BIBI","BIBI Vengeance","FeelGhoodMusic",54,136,42,"3193"
148,"spotify:track:5quFr5s5PXYfUX5jV2EBZ1","Jay Park, IU","GANADARA (Feat. IU)","MORE VISION",1,146,295,"3188"
149,"spotify:track:19Hg1UCZaCdpHB37L7x63X","The Black Skirts","EVERYTHING","DOGGYRICH FOREVER, BESPOK.",107,168,217,"3181"
150,"spotify:track:5cTnKClHyczcUhFT8MKBZe","ATEEZ","HALAZIA","Genie Music Corporation, Stone Music Entertainment",135,135,3,"3178"
151,"spotify:track:0yfQBmmOIVqiwhV5u10EhN","Lim Young Woong","Love Letter","물고기뮤직",20,-1,207,"3176"
152,"spotify:track:4zCIxSnVWpGNghERX4uWZF","YENA, BIBI","SMILEY(Feat. BIBI)","Genie Music Corporation, Stone Music Entertainment",3,120,346,"3158"
153,"spotify:track:2X45nVBeYzmDlrXji9Av0Q","MeloMance","Love, Maybe","FLEX M",9,141,297,"3157"
154,"spotify:track:38T0tPVZHcPZyhtOcCP7pF","Lil Nas X","STAR WALKIN' (League of Legends Worlds Anthem)","Columbia",21,139,101,"3152"
155,"spotify:track:39EXZNMxb4RBHlRjnRaOKp","V","Sweet Night","(주)블렌딩",32,191,534,"3149"
156,"spotify:track:2SLwbpExuoBDZBpjfefCtV","The Weeknd","Out of Time","XO / Republic Records",7,143,358,"3105"
157,"spotify:track:2vA5M8uXee4amGQajyUMFR","Lee Mujin, HEIZE","When it snows(Feat.Heize)","ShowPLAY ENTERTAINMENT",69,142,134,"3098"
158,"spotify:track:2bU2EvhMM4Z1M1CLJlnZH1","데이먼스 이어 Damons year","yours","Akashic Records",66,179,128,"3067"
159,"spotify:track:4uUG5RXrOk84mYEfFvj3cK","David Guetta, Bebe Rexha","I'm Good (Blue)","Parlophone UK",54,112,115,"3066"
160,"spotify:track:423WHvB4mKprM6hELzpH3F","Nerd Connection","‎Good Night Good Dream","Your Summer",104,171,222,"3061"
161,"spotify:track:7hU3IHwjX150XLoTVmjD0q","LISA","MONEY","YG Entertainment",9,85,301,"3060"
162,"spotify:track:3T03rPwlL8NVk1yIaxeD8U","Justin Bieber","Off My Face","RBMG/Def Jam",20,152,652,"3057"
163,"spotify:track:7GARzfC1mwhDuk4t9WOACq","j-hope","MORE","BIGHIT MUSIC",1,137,179,"3041"
164,"spotify:track:04TshWXkhV1qkqHzf31Hn6","Kenshi Yonezu","Lemon","Sony Music Labels Inc.",139,182,69,"3032"
165,"spotify:track:3os9pSsg1aiL9sds6vFr8h","Chillin Homie, Roh Yun Ha, Fleeky Bang, KHAN","Go (Prod. GIRIBOY)","Genie Music Corporation",128,128,2,"3023"
166,"spotify:track:3ZCuqvHYhjDlliRH9oCs77","RM, Colde","Hectic (with Colde)","BIGHIT MUSIC",15,159,31,"3009"
167,"spotify:track:1XslqSASDWaMZdjhWa7Jb7","Yerin Baek","Bye bye my blue","JYP Entertainment",143,-1,40,"3007"
168,"spotify:track:26rFtNk7TNkJuLGq021Pvc","Lee Young Ji, Zion.T, Wonstein","HUG (Feat. Zion.T, Wonstein) (Prod. by Slom)","Genie Music Corporation",168,174,2,"3004"
169,"spotify:track:1bUacg9mWo407qZvsknlFd","데이먼스 이어 Damons year","josee!","Akashic Records",169,198,16,"2977"
170,"spotify:track:0pYacDCZuRhcrwGUA5nTBe","IU, SUGA","eight(Prod.&Feat. SUGA of BTS)","EDAM Entertainment",17,162,650,"2960"
171,"spotify:track:365znJ27Fb3faGsctmQYWR","Lim Young Woong","Father","물고기뮤직",22,-1,198,"2959"
172,"spotify:track:1mrS1j5cwaffpXsthTb2Qx","RM, Kim Sawol","Forg_tful (with Kim Sawol)","BIGHIT MUSIC",12,169,30,"2957"
173,"spotify:track:44mJS0YRReMdwrY0jFu9Cd","BLASÉ, lIlBOI, GIRIBOY","Holiday (Feat. lIlBOI, GIRIBOY) (Prod. GroovyRoom)","Genie Music Corporation",52,170,16,"2925"
174,"spotify:track:6I2tqFhk8tq69iursYxuxd","SEVENTEEN","HOT","PLEDIS Entertainment",10,167,218,"2919"
175,"spotify:track:0VjIjW4GlUZAMYd2vXMi3b","The Weeknd","Blinding Lights","Republic Records",6,187,662,"2917"
176,"spotify:track:54ipXppHLA8U4yqpOFTUhr","Imagine Dragons","Bones","Kid Ina Korner / Interscope",59,180,143,"2893"
177,"spotify:track:33zyxtEENVeaXiAZc8s6Wa","Jambino, meenoi, george","BINGO (Feat. meenoi, george) (Prod. by Slom)","Genie Music Corporation",38,177,16,"2883"
178,"spotify:track:50kpGaPAhYJ3sGmk6vplg0","Justin Bieber","Love Yourself","RBMG/Def Jam",60,183,618,"2879"
179,"spotify:track:1w2hClDL1xH4FPZIipZ1FJ","Yoon Do Hyun","I Guess I Loved You","Universal Music Ltd.",71,196,250,"2850"
180,"spotify:track:7MXtr93z4ltQzhfIxYnYWX","KyoungSeo","Shiny Star(2020)","Engine of Dream",88,176,139,"2847"
181,"spotify:track:49iPCmLYg3SS8r2MXcbR1N","RM","Lonely","BIGHIT MUSIC",16,185,30,"2836"
182,"spotify:track:4k6Uh1HXdhtusDW5y8Gbvy","Steve Lacy","Bad Habit","L-M Records/RCA Records",62,172,169,"2835"
183,"spotify:track:2g0LdZQce9xlcHb1mBJyuz","IU","strawberry moon","EDAM Entertainment",1,-1,370,"2833"
184,"spotify:track:5WxVXxCMRnvxUKFq40ELwq","RAYE, 070 Shake","Escapism.","Human Re Sources",152,193,7,"2830"
185,"spotify:track:2GyZkPeiJXXBqYY1ddtsjk","aespa","Dreams Come True","Warner Records",1,132,275,"2820"
186,"spotify:track:4QoOoFKhAWYOylWw2io6va","Lee Young Ji, toigo, J'Kyun, Jambino, XINSAYNE, Jay Park","WE (Feat. Jay Park) (Prod. by Slom)","Genie Music Corporation",39,158,30,"2818"
187,"spotify:track:02MWAaffLxlfxAUY7c5dvx","Glass Animals","Heat Waves","Polydor Records",12,157,674,"2818"
188,"spotify:track:3F3PuqGinS2T1ePmjUTw9t","RM, Erykah Badu","Yun (with Erykah Badu)","BIGHIT MUSIC",10,197,29,"2805"
189,"spotify:track:3zkyus0njMCL6phZmNNEeN","Central Cee","LET GO","Central Cee",142,195,14,"2792"
190,"spotify:track:6MCjmGYlw6mQVWRFVgBRvB","YOASOBI","夜に駆ける","YOASOBI",107,-1,433,"2790"
191,"spotify:track:3THdOskGxdJcRbp0DcS4s0","NCT DREAM","Life Is Still Going On","SM Entertainment",22,186,93,"2788"
192,"spotify:track:6VhuP99TE6gYNQRJIlAWFD","Stephen Sanchez","Until I Found You","Republic Records",56,-1,220,"2764"
193,"spotify:track:0tgxvf4rqBBeEB54h0nnRD","GyeongseoYeji, Jeon Gunho","If you lovingly call my name","EVERGLOW, Inc",67,184,442,"2753"
194,"spotify:track:6Vo3VtFuU8qHeXJpb5rDFa","Jambino, Loco, HyunA","LIKE WATER (Feat. Loco, HyunA)","Genie Music Corporation",74,188,9,"2744"
195,"spotify:track:3PgnXyzWXrEoE0oQdLMF3M","RM, Tablo","All Day (with Tablo)","BIGHIT MUSIC",13,190,29,"2734"
196,"spotify:track:6dgUya35uo964z7GZXM07g","Sabrina Carpenter","Nonsense","Island Records",133,-1,16,"2719"
197,"spotify:track:21jGcNKet2qwijlDFuPiPb","Post Malone","Circles","Republic Records",26,-1,648,"2714"
198,"spotify:track:7mD6UISuxA2uqWAQh7oSjV","Leellamarz, CRUCiAL STAR, QM, Kim Jae Wook, NSW yoon, DAMINI","AJUSHI","Genie Music Corporation",27,-1,29,"2709"
199,"spotify:track:2Dzzhb1oV5ckgOjWZLraIB","natori","Overdose","なとり",126,-1,63,"2691"
200,"spotify:track:008hCrBLW4a7BbC6c6UUBL","KHAN, HOMIES","GOBLIN (Feat. Homies) (Prod. R.Tee)","Genie Music Corporation",65,175,9,"2683"
